,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
27,27/04/2015,20,21.3,66%,1010.6 Hpa,140º (SE),10.8,6/8,6/8  N/A,,,-,-,-,Cloudy
28,27/04/2015,17,24.4,52%,1010.5 Hpa,140º (SE),10.8,7/8,7/8  N/A,,,-,-,-,Cloudy
29,27/04/2015,14,25.5,48%,1011.6 Hpa,180º (S ),14.4,0/8,-,-,-,-,-,18.2,Clear
30,27/04/2015,11,24.1,50%,1014.6 Hpa,140º (SE),14.4,0/8,-,-,-,-,-,-,Clear
31,27/04/2015,8,20.8,60%,1015.7 Hpa,160º (S ),18.0,4/8,5/8   SC,-,-,-,-,-,Scattered clouds
32,27/04/2015,5,18.3,65%,1015.1 Hpa,140º (SE),7.2,N/A ,-,-,-,-,-,-,-
33,27/04/2015,2,19.1,42%,1015.5 Hpa,140º (SE),7.2,N/A ,-,-,-,-,28.0,-,-
34,26/04/2015,23,19.4,42%,1017.6 Hpa,160º (S ),10.8,N/A ,-,-,-,-,-,-,-
35,26/04/2015,20,21.2,36%,1017.9 Hpa,160º (S ),10.8,0/8,-,-,-,-,-,-,Clear
36,26/04/2015,17,25.6,24%,1017.2 Hpa,140º (SE),18.0,0/8,-,-,-,-,-,-,Clear
37,26/04/2015,14,28.0,23%,1018.5 Hpa,140º (SE),18.0,0/8,-,-,-,-,-,14.2,Clear
38,26/04/2015,11,26.5,28%,1020.5 Hpa,160º (S ),10.8,5/8,5/8  N/A,,,-,-,-,Cloudy
39,26/04/2015,8,20.9,43%,1021.1 Hpa,160º (S ),10.8,5/8,5/8   CU,-, CI,-,-,-,Cloudy
40,26/04/2015,5,14.2,74%,1019.5 Hpa,160º (S ),3.6,N/A ,-,-,-,-,-,-,-
41,26/04/2015,2,15.0,70%,1019.7 Hpa,160º (S ),7.2,N/A ,-,-,-,-,26.7,-,-
42,25/04/2015,23,17.0,58%,1020.4 Hpa,160º (S ),3.6,N/A ,-,-,-,-,-,-,-
43,25/04/2015,20,21.4,51%,1020.0 Hpa,090º (E ),3.6,6/8,6/8  N/A,,,-,-,-,Cloudy
44,25/04/2015,17,25.2,32%,1019.2 Hpa,110º (E ),10.8,5/8,5/8  N/A,,,-,-,-,Cloudy
45,25/04/2015,14,26.3,19%,1019.9 Hpa,040º (NE),14.4,0/8,-,-,-,-,-,10.4,Clear
46,25/04/2015,11,25.7,28%,1021.9 Hpa,160º (S ),3.6,2/8,2/8  N/A,,,-,-,-,"Few clouds, haze"
47,25/04/2015,8,20.0,50%,1022.0 Hpa,calm.,,0/8,0/8   CU,-, CI,-,-,-,"Clear, haze"
48,25/04/2015,5,10.5,89%,1020.8 Hpa,calm.,,N/A ,-,-,-,-,-,-,mist
49,25/04/2015,2,12.0,84%,1020.2 Hpa,calm.,,N/A ,-,-,-,-,23.2,-,mist
50,24/04/2015,23,14.8,70%,1021.2 Hpa,calm.,,N/A ,-,-,-,-,-,-,-
51,24/04/2015,20,18.0,50%,1020.7 Hpa,calm.,,5/8,5/8  N/A,,,-,-,-,Cloudy
52,24/04/2015,17,21.9,41%,1019.6 Hpa,040º (NE),10.8,6/8,6/8  N/A,,,-,-,-,Cloudy
53,24/04/2015,14,22.6,36%,1019.9 Hpa,040º (NE),7.2,8/8,8/8  N/A,,,-,-,14.4,Overcast
54,24/04/2015,11,23.2,31%,1021.0 Hpa,calm.,,7/8,7/8  N/A,,,-,-,-,Cloudy
55,24/04/2015,8,18.4,40%,1021.1 Hpa,180º (S ),7.2,8/8,5/8   CU,-, CI,-,-,-,Overcast
56,24/04/2015,5,14.7,55%,1020.2 Hpa,calm.,,N/A ,-,-,-,-,-,-,-
57,24/04/2015,2,14.7,49%,1020.0 Hpa,140º (SE),3.6,N/A ,-,-,-,-,26.1,-,-
58,23/04/2015,23,17.8,39%,1021.4 Hpa,140º (SE),7.2,N/A ,-,-,-,-,-,-,-
59,23/04/2015,20,19.0,45%,1021.1 Hpa,110º (E ),7.2,4/8,4/8  N/A,,,-,-,-,Scattered clouds
60,23/04/2015,17,25.1,13%,1019.7 Hpa,180º (S ),7.2,2/8,2/8  N/A,,,-,-,-,Few clouds
61,23/04/2015,14,25.7,26%,1020.7 Hpa,140º (SE),14.4,0/8,-,-,-,-,-,12.6,Clear
62,23/04/2015,11,24.0,28%,1022.7 Hpa,180º (S ),10.8,0/8,-,-,-,-,-,-,Clear
63,23/04/2015,8,17.4,45%,1022.8 Hpa,160º (S ),3.6,5/8,0/8   CU,-, CI,-,-,-,Cloudy
64,23/04/2015,5,12.7,61%,1022.0 Hpa,calm.,,N/A ,-,-,-,-,-,-,-
65,23/04/2015,2,13.8,58%,1022.5 Hpa,160º (S ),3.6,N/A ,-,-,-,-,24.0,-,-
66,22/04/2015,23,15.7,44%,1023.2 Hpa,110º (E ),3.6,N/A ,-,-,-,-,-,-,-
67,22/04/2015,20,19.1,41%,1022.8 Hpa,160º (S ),7.2,2/8,2/8  N/A,,,-,-,-,Few clouds
68,22/04/2015,17,23.2,31%,1020.8 Hpa,110º (E ),7.2,0/8,-,-,-,-,-,-,Clear
69,22/04/2015,14,23.5,29%,1021.1 Hpa,040º (NE),10.8,0/8,-,-,-,-,-,7.9,Clear
70,22/04/2015,11,21.3,32%,1022.3 Hpa,250º (W ),7.2,0/8,-,-,-,-,-,-,Clear
71,22/04/2015,8,15.2,66%,1022.2 Hpa,200º (S ),7.2,0/8,0/8   CU,-, CI,-,-,-,Clear
72,22/04/2015,5,8.3,90%,1020.3 Hpa,calm.,,N/A ,-,-,-,-,-,-,mist
73,22/04/2015,2,9.0,83%,1019.6 Hpa,calm.,,N/A ,-,-,-,-,19.5,-,-
74,21/04/2015,23,10.6,69%,1020.5 Hpa,calm.,,N/A ,-,-,-,-,-,-,-
75,21/04/2015,20,14.7,41%,1019.5 Hpa,090º (E ),3.6,0/8,-,-,-,-,-,-,Clear
76,21/04/2015,17,18.5,37%,1017.8 Hpa,070º (E ),10.8,2/8,2/8  N/A,,,-,-,-,Few clouds
77,21/04/2015,14,19.2,40%,1018.7 Hpa,020º (N),7.2,6/8,6/8  N/A,,,-,-,6.5,Cloudy
78,21/04/2015,11,16.8,49%,1020.3 Hpa,070º (E ),10.8,0/8,-,-,-,-,-,-,Clear
79,21/04/2015,8,13.2,55%,1020.4 Hpa,070º (E ),10.8,0/8,0/8   CB,-, CI,0.3(24h),-,-,Clear
80,21/04/2015,5,7.2,82%,1017.8 Hpa,calm.,,N/A ,-,-,-,0.4(24h),-,-,-
81,21/04/2015,2,12.2,51%,1017.9 Hpa,340º (N ),7.2,N/A ,-,-,-,-,16.3,-,-
82,20/04/2015,23,12.8,47%,1017.2 Hpa,020º (N),3.6,N/A ,-,-,-,-,-,-,-
83,20/04/2015,20,13.4,52%,1016.4 Hpa,290º (W ),10.8,6/8,6/8  N/A,,,-,-,-,Cloudy
84,20/04/2015,17,15.3,46%,1014.2 Hpa,360º (N ),18.0,7/8,7/8  N/A,,,-,-,-,Cloudy
85,20/04/2015,14,15.3,56%,1013.4 Hpa,290º (W ),18.0,8/8,8/8  N/A,,,0.3(6h),-,11.7,"Overcast, rain"
86,20/04/2015,11,13.8,74%,1013.3 Hpa,320º (NW),25.2,8/8,8/8  N/A,,,-,-,-,Overcast
87,20/04/2015,8,12.6,84%,1011.7 Hpa,360º (N ),14.4,8/8,0/8   SC, AC, CS,0.6(6h),-,-,"Overcast, rain"
88,20/04/2015,5,11.9,88%,1009.4 Hpa,320º (NW),21.6,N/A ,-,-,-,4.1(24h),-,-,rain
89,20/04/2015,2,11.9,88%,1008.1 Hpa,320º (NW),14.4,N/A ,-,-,-,4.0(6h),22.9,-,drizzle
90,19/04/2015,23,12.3,88%,1008.0 Hpa,360º (N ),14.4,N/A ,-,-,-,-,-,-,rain
91,19/04/2015,20,16.1,86%,1005.9 Hpa,070º (E ),10.8,8/8,8/8  N/A,,,-,-,-,Overcast
92,19/04/2015,17,20.2,79%,1003.9 Hpa,070º (E ),10.8,8/8,8/8  N/A,,,-,-,-,"Overcast, mist"
93,19/04/2015,14,22.9,71%,1004.4 Hpa,040º (NE),7.2,8/8,8/8  N/A,,,-,-,18.3,"Overcast, mist"
94,19/04/2015,11,20.8,78%,1006.3 Hpa,070º (E ),10.8,8/8,8/8  N/A,,,-,-,-,"Overcast, mist"
95,19/04/2015,8,19.1,92%,1006.9 Hpa,290º (W ),7.2,7/8,5/8   CU, AC, CI,1.0(6h),-,-,"Cloudy, mist"
96,19/04/2015,5,18.4,90%,1006.1 Hpa,290º (W ),7.2,N/A ,-,-,-,1.4(24h),-,-,mist
97,19/04/2015,2,18.8,82%,1005.8 Hpa,290º (W ),3.6,N/A ,-,-,-,-,26.4,-,mist
98,18/04/2015,23,19.2,79%,1006.7 Hpa,160º (S ),3.6,N/A ,-,-,-,-,-,-,mist
99,18/04/2015,20,21.5,69%,1006.2 Hpa,160º (S ),3.6,1/8,1/8  N/A,,,-,-,-,Few clouds
100,18/04/2015,17,25.3,49%,1005.2 Hpa,180º (S ),10.8,0/8,-,-,-,-,-,-,Clear
101,18/04/2015,14,26.1,49%,1006.7 Hpa,220º (SW),10.8,7/8,7/8  N/A,,,-,-,15.5,Cloudy
102,18/04/2015,11,23.9,55%,1008.9 Hpa,220º (SW),10.8,6/8,6/8  N/A,,,-,-,-,Cloudy
103,18/04/2015,8,20.5,78%,1008.9 Hpa,180º (S ),7.2,6/8,5/8   CB,-, CI,-,-,-,Cloudy
104,18/04/2015,5,17.5,92%,1008.3 Hpa,140º (SE),7.2,N/A ,-,-,-,-,-,-,mist
105,18/04/2015,2,17.4,89%,1010.4 Hpa,160º (S ),10.8,N/A ,-,-,-,-,20.1,-,mist
106,17/04/2015,23,16.1,84%,1012.4 Hpa,160º (S ),10.8,N/A ,-,-,-,-,-,-,-
107,17/04/2015,20,15.7,77%,1013.3 Hpa,140º (SE),14.4,2/8,2/8  N/A,,,-,-,-,Few clouds
108,17/04/2015,17,17.1,60%,1013.3 Hpa,110º (E ),18.0,8/8,8/8  N/A,,,-,-,-,Overcast
109,17/04/2015,14,18.9,48%,1014.1 Hpa,090º (E ),18.0,2/8,2/8  N/A,,,-,-,11.9,Few clouds
110,17/04/2015,11,19.3,36%,1017.1 Hpa,140º (SE),14.4,6/8,6/8  N/A,,,-,-,-,Cloudy
111,17/04/2015,8,15.7,47%,1017.6 Hpa,140º (SE),14.4,3/8,0/8   ST, AC, CI,-,-,-,Scattered clouds
112,17/04/2015,5,12.7,66%,1017.2 Hpa,140º (SE),7.2,N/A ,-,-,-,-,-,-,-
113,17/04/2015,2,12.6,66%,1017.8 Hpa,140º (SE),10.8,N/A ,-,-,-,-,24.6,-,-
114,16/04/2015,23,12.0,66%,1018.9 Hpa,070º (E ),3.6,N/A ,-,-,-,-,-,-,-
115,16/04/2015,20,13.7,58%,1017.8 Hpa,070º (E ),10.8,2/8,2/8  N/A,,,-,-,-,Few clouds
116,16/04/2015,17,15.9,55%,1015.3 Hpa,040º (NE),14.4,6/8,6/8  N/A,,,-,-,-,Cloudy
117,16/04/2015,14,22.8,50%,1013.4 Hpa,320º (NW),21.6,8/8,8/8  N/A,,,-,-,16.1,Overcast
118,16/04/2015,11,21.4,47%,1013.3 Hpa,270º (W ),7.2,5/8,5/8  N/A,,,-,-,-,"Cloudy, haze"
119,16/04/2015,8,19.2,55%,1011.9 Hpa,220º (SW),3.6,8/8,5/8   CB,-, CI,-,-,-,"Overcast, haze"
120,16/04/2015,5,18.0,53%,1009.4 Hpa,200º (S ),7.2,N/A ,-,-,-,-,-,-,-
121,16/04/2015,2,17.7,53%,1010.5 Hpa,220º (SW),3.6,N/A ,-,-,-,-,23.0,-,-
122,15/04/2015,23,16.9,56%,1011.3 Hpa,200º (S ),3.6,N/A ,-,-,-,-,-,-,-
123,15/04/2015,20,18.5,43%,1011.4 Hpa,140º (SE),3.6,7/8,7/8  N/A,,,-,-,-,"Cloudy, haze"
124,15/04/2015,17,21.4,35%,1011.0 Hpa,220º (SW),3.6,8/8,8/8  N/A,,,-,-,-,Overcast
125,15/04/2015,14,22.9,26%,1011.3 Hpa,220º (SW),18.0,4/8,4/8  N/A,,,-,-,7.9,Scattered clouds
126,15/04/2015,11,20.6,31%,1013.3 Hpa,220º (SW),10.8,N/A ,-,-,-,-,-,-,-
127,15/04/2015,8,15.5,53%,1014.6 Hpa,200º (S ),10.8,2/8,5/8   CU,-, CS,-,-,-,Few clouds
128,15/04/2015,5,11.6,63%,1012.9 Hpa,220º (SW),7.2,N/A ,-,-,-,-,-,-,-
129,15/04/2015,2,8.1,84%,1013.7 Hpa,250º (W ),3.6,N/A ,-,-,-,-,17.1,-,mist
130,14/04/2015,23,9.1,83%,1014.8 Hpa,calm.,,N/A ,-,-,-,-,-,-,mist
131,14/04/2015,20,13.4,60%,1014.3 Hpa,250º (W ),3.6,0/8,-,-,-,-,-,-,Clear
132,14/04/2015,17,16.9,41%,1013.4 Hpa,270º (W ),21.6,1/8,1/8  N/A,,,-,-,-,Few clouds
133,14/04/2015,14,15.2,51%,1014.7 Hpa,290º (W ),25.2,6/8,6/8  N/A,,,-,-,6.8,Cloudy
134,14/04/2015,11,9.9,72%,1016.2 Hpa,270º (W ),25.2,8/8,8/8  N/A,,,-,-,-,"Overcast, mist"
135,14/04/2015,8,8.2,80%,1015.7 Hpa,270º (W ),28.8,8/8,5/8   ST, AC, CI,3.0(6h),-,-,"Overcast, mist"
136,14/04/2015,5,7.2,85%,1014.3 Hpa,270º (W ),18.0,N/A ,-,-,-,2.7(24h),-,-,rain
137,14/04/2015,2,7.2,81%,1015.6 Hpa,270º (W ),25.2,N/A ,-,-,-,0.2(6h),15.2,-,rain
138,13/04/2015,23,9.0,61%,1017.8 Hpa,270º (W ),21.6,N/A ,-,-,-,-,-,-,-
139,13/04/2015,20,10.1,55%,1018.7 Hpa,290º (W ),14.4,5/8,5/8  N/A,,,-,-,-,Cloudy
140,13/04/2015,17,13.2,36%,1018.0 Hpa,290º (W ),21.6,0/8,-,-,-,-,-,-,Clear
141,13/04/2015,14,13.1,36%,1018.8 Hpa,270º (W ),14.4,6/8,6/8  N/A,,,-,-,9.7,"Cloudy, dust"
142,13/04/2015,11,12.5,54%,1021.2 Hpa,290º (W ),18.0,4/8,4/8  N/A,,,-,-,-,Scattered clouds
143,13/04/2015,8,11.3,72%,1021.5 Hpa,270º (W ),21.6,5/8,-,0/8  AC, CI,0.5(12h),-,-,"Cloudy, mist"
144,13/04/2015,5,9.7,81%,1020.8 Hpa,290º (W ),10.8,N/A ,-,-,-,0.5(24h),-,-,-
145,13/04/2015,2,11.4,81%,1021.5 Hpa,270º (W ),10.8,N/A ,-,-,-,0.5(6h),20.3,-,-
146,12/04/2015,23,12.0,85%,1022.5 Hpa,290º (W ),18.0,N/A ,-,-,-,-,-,-,rain
147,12/04/2015,20,14.3,72%,1019.1 Hpa,110º (E ),10.8,0/8,-,-,-,-,-,-,Clear
148,12/04/2015,17,17.6,59%,1017.0 Hpa,090º (E ),10.8,2/8,2/8  N/A,,,-,-,-,Few clouds
149,12/04/2015,14,18.8,47%,1017.9 Hpa,070º (E ),18.0,0/8,-,-,-,-,-,12.0,Clear
150,12/04/2015,11,17.9,52%,1020.4 Hpa,140º (SE),7.2,4/8,4/8  N/A,,,-,-,-,Scattered clouds
151,12/04/2015,8,14.5,74%,1021.4 Hpa,140º (SE),10.8,6/8,5/8   SC,-, CI,-,-,-,Cloudy
152,12/04/2015,5,12.7,69%,1021.1 Hpa,140º (SE),7.2,N/A ,-,-,-,-,-,-,-
153,12/04/2015,2,12.2,78%,1023.1 Hpa,110º (E ),7.2,N/A ,-,-,-,-,18.7,-,mist
154,11/04/2015,23,12.4,72%,1024.8 Hpa,110º (E ),7.2,N/A ,-,-,-,-,-,-,mist
155,11/04/2015,20,13.3,68%,1024.9 Hpa,090º (E ),10.8,5/8,5/8  N/A,,,-,-,-,Cloudy
156,11/04/2015,17,16.8,36%,1024.1 Hpa,070º (E ),7.2,N/A ,-,-,-,-,-,-,-
157,11/04/2015,14,18.1,38%,1024.4 Hpa,110º (E ),14.4,3/8,3/8  N/A,,,-,-,6.8,Scattered clouds
158,11/04/2015,11,16.1,47%,1026.1 Hpa,070º (E ),14.4,2/8,2/8  N/A,,,-,-,-,Few clouds
159,11/04/2015,8,12.3,71%,1026.4 Hpa,070º (E ),10.8,2/8,0/8   CU,-,-,-,-,-,Few clouds
160,11/04/2015,5,7.6,92%,1025.0 Hpa,070º (E ),3.6,N/A ,-,-,-,-,-,-,mist
161,11/04/2015,2,8.7,87%,1025.3 Hpa,070º (E ),3.6,N/A ,-,-,-,-,16.7,-,-
162,10/04/2015,23,9.8,79%,1025.7 Hpa,070º (E ),10.8,N/A ,-,-,-,-,-,-,-
163,10/04/2015,20,11.2,65%,1025.0 Hpa,090º (E ),7.2,2/8,2/8  N/A,,,-,-,-,Few clouds
164,10/04/2015,17,14.1,56%,1023.4 Hpa,090º (E ),14.4,6/8,6/8  N/A,,,-,-,-,Cloudy
165,10/04/2015,14,16.5,44%,1023.4 Hpa,070º (E ),10.8,4/8,4/8  N/A,,,-,-,9.5,Scattered clouds
166,10/04/2015,11,14.4,58%,1024.8 Hpa,040º (NE),10.8,3/8,3/8  N/A,,,-,-,-,Scattered clouds
167,10/04/2015,8,12.7,76%,1024.4 Hpa,090º (E ),7.2,5/8,5/8   CU,-, CI,-,-,-,Cloudy
168,10/04/2015,5,10.1,89%,1023.1 Hpa,070º (E ),3.6,N/A ,-,-,-,-,-,-,-
169,10/04/2015,2,9.7,86%,1023.4 Hpa,calm.,,N/A ,-,-,-,-,13.7,-,mist
170,09/04/2015,23,11.1,72%,1024.3 Hpa,calm.,,N/A ,-,-,-,-,-,-,-
171,09/04/2015,20,11.6,68%,1023.5 Hpa,140º (SE),7.2,8/8,8/8  N/A,,,-,-,-,Overcast
172,09/04/2015,17,12.3,61%,1022.7 Hpa,110º (E ),7.2,8/8,8/8  N/A,,,-,-,-,Overcast
173,09/04/2015,14,13.4,57%,1023.3 Hpa,070º (E ),14.4,6/8,6/8  N/A,,,-,-,3.7,Cloudy
174,09/04/2015,11,12.3,54%,1025.3 Hpa,070º (E ),18.0,2/8,2/8  N/A,,,-,-,-,Few clouds
175,09/04/2015,8,10.0,60%,1025.6 Hpa,070º (E ),10.8,5/8,5/8   SC,-, CI,-,-,-,Cloudy
176,09/04/2015,5,3.7,91%,1025.3 Hpa,070º (E ),3.6,N/A ,-,-,-,-,-,-,-
177,09/04/2015,2,5.4,85%,1026.0 Hpa,calm.,,N/A ,-,-,-,-,12.1,-,-
178,08/04/2015,23,7.3,70%,1027.0 Hpa,070º (E ),3.6,N/A ,-,-,-,-,-,-,-
179,08/04/2015,20,8.3,64%,1027.2 Hpa,070º (E ),10.8,5/8,5/8  N/A,,,-,-,-,Cloudy
180,08/04/2015,17,10.6,49%,1026.2 Hpa,040º (NE),10.8,6/8,6/8  N/A,,,-,-,-,Cloudy
181,08/04/2015,14,11.3,49%,1027.4 Hpa,340º (N ),14.4,5/8,5/8  N/A,,,-,-,5.2,Cloudy
182,08/04/2015,11,9.2,54%,1029.7 Hpa,340º (N ),18.0,7/8,7/8  N/A,,,-,-,-,Cloudy
183,08/04/2015,8,8.2,62%,1029.6 Hpa,040º (NE),7.2,2/8,0/8   CU,-,-,0.2(12h),-,-,Few clouds
184,08/04/2015,5,6.8,68%,1029.0 Hpa,360º (N ),10.8,N/A ,-,-,-,3.7(24h),-,-,-
185,08/04/2015,2,6.9,67%,1029.6 Hpa,020º (N),18.0,N/A ,-,-,-,0.2(6h),8.9,-,-
186,07/04/2015,23,5.3,86%,1030.8 Hpa,270º (W ),10.8,N/A ,-,-,-,-,-,-,-
187,07/04/2015,20,5.5,83%,1030.8 Hpa,020º (N),10.8,8/8,8/8  N/A,,,3.0(6h),-,-,"Overcast, rain"
188,07/04/2015,17,8.1,66%,1028.5 Hpa,020º (N),21.6,8/8,8/8  N/A,,,-,-,-,"Overcast, rain"
189,07/04/2015,14,8.1,72%,1028.5 Hpa,360º (N ),10.8,8/8,8/8  N/A,,,0.5(6h),-,7.7,"Overcast, rain"
190,07/04/2015,11,8.7,65%,1027.8 Hpa,040º (NE),18.0,8/8,8/8  N/A,,,-,-,-,Overcast
191,07/04/2015,8,7.9,72%,1027.6 Hpa,020º (N),14.4,8/8,0/8   ST, AC, CI,0.5(6h),-,-,Overcast
192,07/04/2015,5,8.1,72%,1026.3 Hpa,020º (N),14.4,N/A ,-,-,-,30.9(24h),-,-,rain
193,07/04/2015,2,8.0,84%,1025.8 Hpa,020º (N),18.0,N/A ,-,-,-,6.0(6h),11.8,-,rain
194,06/04/2015,23,8.9,84%,1026.4 Hpa,360º (N ),10.8,N/A ,-,-,-,-,-,-,rain
195,06/04/2015,20,9.8,87%,1025.1 Hpa,020º (N),7.2,8/8,8/8  N/A,,,10.0(6h),-,-,"Overcast, rain"
196,06/04/2015,17,10.4,89%,1023.3 Hpa,340º (N ),14.4,8/8,8/8  N/A,,,-,-,-,"Overcast, rain"
197,06/04/2015,14,11.6,88%,1020.9 Hpa,070º (E ),7.2,8/8,8/8  N/A,,,4.0(6h),-,10.4,"Overcast, rain"
198,06/04/2015,11,10.9,86%,1020.8 Hpa,020º (N),14.4,8/8,8/8  N/A,,,-,-,-,"Overcast, rain"
199,06/04/2015,8,10.7,92%,1020.2 Hpa,020º (N),10.8,8/8,0/8   ST, AC, CI,15.0(6h),-,-,"Overcast, rain"
200,06/04/2015,5,11.2,91%,1016.8 Hpa,020º (N),14.4,N/A ,-,-,-,24.9(24h),-,-,rain
201,06/04/2015,2,11.4,94%,1016.3 Hpa,040º (NE),7.2,N/A ,-,-,-,20.0(6h),14.3,-,rain
202,05/04/2015,23,11.1,94%,1016.7 Hpa,020º (N),7.2,N/A ,-,-,-,-,-,-,rain
203,05/04/2015,20,10.7,92%,1015.9 Hpa,360º (N ),14.4,8/8,8/8  N/A,,,0.1(6h),-,-,"Overcast, drizzle"
204,05/04/2015,17,12.2,87%,1013.3 Hpa,070º (E ),14.4,8/8,8/8  N/A,,,-,-,-,Overcast
205,05/04/2015,14,12.8,88%,1014.3 Hpa,040º (NE),7.2,8/8,8/8  N/A,,,0.2(6h),-,12.3,Overcast
206,05/04/2015,11,13.6,90%,1014.5 Hpa,040º (NE),10.8,8/8,8/8  N/A,,,-,-,-,"Overcast, mist"
207,05/04/2015,8,12.7,94%,1013.5 Hpa,090º (E ),10.8,N/A ,0/8   CU, AC, CI,1.0(6h),-,-,rain
208,05/04/2015,5,12.8,96%,1014.9 Hpa,020º (N),3.6,N/A ,-,-,-,0.1(24h),-,-,fog
209,05/04/2015,2,13.4,94%,1014.8 Hpa,070º (E ),7.2,N/A ,-,-,-,-,17.3,-,mist
210,04/04/2015,23,14.6,90%,1013.8 Hpa,020º (N),7.2,N/A ,-,-,-,-,-,-,mist
211,04/04/2015,20,15.2,87%,1014.2 Hpa,250º (W ),7.2,N/A ,-,-,-,-,-,-,mist
212,04/04/2015,17,16.9,83%,1010.0 Hpa,320º (NW),3.6,N/A ,-,-,-,-,-,-,mist
213,04/04/2015,14,16.9,83%,1008.0 Hpa,290º (W ),10.8,8/8,8/8  N/A,,,0.1(6h),-,11.5,"Overcast, mist"
214,04/04/2015,11,15.5,87%,1007.3 Hpa,160º (S ),7.2,8/8,8/8  N/A,,,-,-,-,"Overcast, mist"
215,04/04/2015,8,13.2,94%,1011.5 Hpa,250º (W ),18.0,8/8,0/8   CU,-,-,-,-,-,"Overcast, mist"
216,04/04/2015,5,12.7,87%,1008.1 Hpa,110º (E ),14.4,N/A ,-,-,-,-,-,-,-
217,04/04/2015,2,12.3,83%,1009.7 Hpa,090º (E ),10.8,N/A ,-,-,-,-,15.4,-,-
218,03/04/2015,23,11.7,81%,1012.1 Hpa,070º (E ),10.8,N/A ,-,-,-,-,-,-,-
219,03/04/2015,20,11.6,79%,1012.6 Hpa,070º (E ),14.4,8/8,8/8  N/A,,,-,-,-,Overcast
